ID,is_canceled
INN19235,1
INN04649,0
INN12656,1
INN10679,1
INN23715,0
INN25460,1
INN27384,0
INN03120,1
INN25786,1
INN22565,0
INN33104,1
INN15997,0
INN11602,0
INN21065,1
INN08704,1
INN15786,1
INN08221,1
INN17600,1
INN12223,0
INN01356,1
INN36031,0
INN14731,1
INN29747,1
INN22954,1
INN21351,1
INN16748,1
INN36080,0
INN29919,0
INN25321,0
INN18813,0
INN06813,0
INN05140,1
INN16236,1
INN10610,1
INN06267,0
INN34459,0
INN35722,0
INN24757,0
INN01102,1
INN18364,1
INN23870,0
INN08202,1
INN24591,0
INN27135,1
INN30916,1
INN05398,1
INN01416,0
INN26697,0
INN31422,1
INN29722,0
INN17054,1
INN21883,0
INN22216,1
INN18470,0
INN22503,1
INN01124,0
INN26068,1
INN15120,0
INN26090,1
INN01834,1
INN28088,0
INN06497,0
INN11918,0
INN32268,1
INN08735,1
INN05686,0
INN35838,0
INN34979,1
INN16452,0
INN00133,1
INN25381,0
INN05610,0
INN36099,0
INN27431,1
INN16865,0
INN02677,0
INN08090,0
INN34645,0
INN04601,0
INN29445,1
INN33819,0
INN36151,0
INN33651,0
INN02836,0
INN15572,0
INN19991,0
INN23654,0
INN24282,0
INN04983,1
INN25272,1
INN20831,0
INN28926,1
INN14082,0
INN34283,1
INN30944,0
INN21407,1
INN34033,0
INN26429,1
INN33014,0
INN06714,1
INN23705,0
INN11326,1
INN12303,1
INN30177,0
INN35247,0
INN22369,1
INN24048,1
INN29099,0
INN32794,0
INN09725,1
INN26865,0
INN00515,0
INN03073,0
INN24032,0
INN01910,0
INN11869,1
INN22408,1
INN17353,1
INN13603,1
INN21857,0
INN33856,0
INN30570,0
INN14487,1
INN35170,1
INN16988,0
INN33046,0
INN14401,0
INN11740,0
INN27113,0
INN01293,1
INN32234,0
INN20257,1
INN29074,1
INN00858,1
INN13007,0
INN28746,0
INN33996,1
INN04837,0
INN19359,0
INN31212,0
INN19357,1
INN33664,1
INN26538,1
INN15778,1
INN30014,0
INN14555,0
INN18320,0
INN15896,1
INN25940,1
INN15439,0
INN35248,0
INN07001,0
INN06057,0
INN18734,0
INN12430,1
INN24897,0
INN06077,1
INN34271,1
INN19755,1
INN05125,1
INN05874,1
INN34360,0
INN07969,0
INN30715,0
INN12422,0
INN05675,0
INN06386,0
INN14249,0
INN30333,0
INN03590,0
INN13960,1
INN28608,1
INN27211,0
INN23278,0
INN07393,0
INN00343,0
INN33375,0
INN28516,1
INN04400,1
INN04632,1
INN18995,0
INN28456,0
INN34270,0
INN20104,0
INN01635,1
INN21968,1
INN08432,0
INN22662,1
INN27761,0
INN34657,0
INN21823,0
INN20591,1
INN16519,1
INN26401,0
INN26795,0
INN15904,1
INN30001,0
INN11578,0
INN08682,0
INN10513,1
INN30788,0
INN00879,0
INN31185,0
INN00737,0
INN03919,0
INN04244,0
INN23109,0
INN32108,0
INN24000,1
INN17510,1
INN34441,0
INN16476,1
INN30072,0
INN24090,1
INN24067,0
INN33267,1
INN21057,0
INN19303,1
INN08787,0
INN22392,0
INN27194,1
INN23077,1
INN21058,1
INN19935,1
INN18749,0
INN19854,0
INN01472,0
INN19079,1
INN19565,0
INN01436,0
INN15725,0
INN35575,0
INN01485,0
INN32078,0
INN36221,1
INN11013,1
INN35338,1
INN11878,1
INN23586,0
INN26637,1
INN28718,0
INN21634,1
INN00953,0
INN11826,0
INN09669,0
INN07043,0
INN01378,1
INN26096,1
INN31486,1
INN30604,1
INN31802,0
INN29969,0
INN03865,0
INN31858,0
INN28965,0
INN06483,0
INN26052,1
INN36147,1
INN33477,1
INN25290,0
INN18334,1
INN14296,1
INN10721,0
INN31466,0
INN05739,1
INN02103,0
INN13392,0
INN35884,0
INN22537,1
INN21678,0
INN17453,1
INN27832,1
INN34100,0
INN06449,0
INN35441,0
INN35356,0
INN29162,0
INN00804,0
INN07669,1
INN27651,1
INN22081,0
INN10178,1
INN21897,1
INN03908,0
INN26888,1
INN14196,1
INN21359,1
INN35077,1
INN23850,0
INN13792,1
INN33107,0
INN33327,0
INN33270,0
INN20077,1
INN22400,1
INN20969,1
INN16113,0
INN21193,1
INN34550,0
INN03994,0
INN06097,0
INN34402,1
INN00805,1
INN04116,1
INN24715,0
INN07660,0
INN25899,0
INN16802,1
INN00996,1
INN14930,1
INN10236,1
INN10744,1
INN33276,1
INN21072,1
INN17428,0
INN22769,1
INN02647,0
INN14305,1
INN06827,0
INN13059,0
INN08998,0
INN18509,1
INN28646,1
INN05840,0
INN10296,1
INN06018,1
INN12105,1
INN29492,0
INN12248,1
INN25951,0
INN09634,1
INN32629,0
INN28382,0
INN26624,1
INN20265,0
INN29274,0
INN13362,0
INN19410,1
INN03049,0
INN13318,1
INN00749,1
INN15836,0
INN08047,1
INN02520,0
INN29477,1
INN25717,0
INN33784,1
INN30134,1
INN01753,0
INN24063,1
INN08678,0
INN16173,0
INN09041,1
INN07319,1
INN13147,1
INN13773,0
INN29639,0
INN34744,1
INN16642,0
INN10411,0
INN33250,1
INN26336,0
INN14444,1
INN06860,1
INN23496,0
INN00704,0
INN34015,0
INN01338,0
INN09997,0
INN34105,0
INN21329,0
INN01229,1
INN15052,1
INN26582,0
INN26530,0
INN35814,0
INN31967,0
INN19033,0
INN09052,1
INN26992,1
INN11954,0
INN16643,0
INN30042,1
INN15886,0
INN30962,1
INN23152,1
INN02992,0
INN22302,1
INN04864,1
INN23982,0
INN08703,0
INN04252,1
INN31453,0
INN31788,0
INN11834,1
INN02405,0
INN06219,0
INN23538,1
INN17176,0
INN03923,1
INN34701,0
INN27672,0
INN25659,1
INN04574,0
INN22357,0
INN32037,1
INN00728,1
INN11623,0
INN03558,0
INN21493,1
INN13776,1
INN18889,1
INN23436,0
INN28199,1
INN04667,1
INN35521,1
INN23113,1
INN04110,1
INN16192,0
INN35998,1
INN16793,1
INN17198,1
INN07027,0
INN18916,1
INN11263,1
INN26960,0
INN31523,1
INN17967,0
INN33485,1
INN22162,0
INN05524,0
INN09971,1
INN26699,1
INN09397,1
INN16778,0
INN33747,1
INN33337,0
INN26291,0
INN30092,0
INN28726,0
INN32099,1
INN27176,0
INN27709,1
INN25752,1
INN17869,0
INN28268,0
INN13166,1
INN18832,1
INN31223,0
INN24273,0
INN15971,0
INN30773,0
INN04457,0
INN33994,0
INN15628,1
INN26769,1
INN30963,0
INN09307,0
INN03325,0
INN14907,0
INN32477,1
INN21656,1
INN03151,0
INN05445,1
INN12814,0
INN32247,0
INN25757,0
INN08392,0
INN09922,1
INN35501,1
INN13184,0
INN26146,0
INN34742,0
INN11754,1
INN14508,1
INN32646,0
INN07652,1
INN27011,1
INN34465,0
INN05804,0
INN15924,1
INN06283,1
INN24147,0
INN25344,1
INN11454,1
INN23599,0
INN32730,0
INN19272,0
INN27516,1
INN21769,0
INN29242,1
INN09709,0
INN10234,1
INN26787,0
INN08159,0
INN32153,0
INN33653,0
INN05904,0
INN33168,1
INN02814,0
INN35365,1
INN25504,0
INN04589,1
INN24054,0
INN26584,1
INN22891,0
INN24878,0
INN04719,1
INN03241,0
INN13633,1
INN13307,0
INN33633,1
INN29332,1
INN21448,1
INN21942,0
INN08590,1
INN00716,0
INN14633,1
INN21542,0
INN09718,0
INN22147,1
INN35106,1
INN27296,0
INN31557,1
INN16430,0
INN04888,1
INN27344,0
INN24005,1
INN23028,1
INN07411,1
INN09335,0
INN30289,0
INN05811,1
INN12608,1
INN02523,1
INN24902,0
INN06220,1
INN35746,1
INN21600,1
INN15461,0
INN22581,0
INN34779,0
INN18467,0
INN27114,1
INN24223,1
INN11301,1
INN15150,1
INN35774,0
INN21572,1
INN07442,0
INN10451,1
INN18212,1
INN28134,0
INN35514,0
INN29181,1
INN03394,1
INN07938,0
INN25001,0
INN18415,0
INN14917,1
INN14118,0
INN00874,0
INN04647,1
INN30110,0
INN31162,1
INN12357,1
INN21583,0
INN35360,0
INN28146,1
INN23765,0
INN32123,0
INN12655,0
INN28260,1
INN01622,1
INN23056,0
INN19052,1
INN09745,1
INN10640,0
INN30303,1
INN36193,0
INN19267,1
INN15660,1
INN11282,1
INN29251,0
INN08815,1
INN06403,1
INN19472,0
INN24866,0
INN35088,0
INN23128,1
INN13711,1
INN35644,1
INN25521,1
INN27067,1
INN22991,1
INN26392,0
INN15137,1
INN29424,0
INN06279,0
INN05761,0
INN31390,0
INN14425,1
INN01097,1
INN19510,1
INN33519,0
INN31959,0
INN28189,1
INN02735,1
INN33758,1
INN02534,1
INN05460,1
INN06765,0
INN25840,1
INN18945,1
INN09454,1
INN01138,0
INN02232,0
INN23142,1
INN08325,1
INN34910,0
INN33454,1
INN25854,1
INN13782,1
INN35683,1
INN05478,0
INN15394,1
INN14868,0
INN25109,0
INN24998,1
INN03819,0
INN24404,0
INN30022,0
INN19082,0
INN06696,1
INN33868,0
INN31055,0
INN32534,0
INN25793,0
INN20011,0
INN03000,0
INN19053,1
INN00983,0
INN11532,1
INN13969,1
INN14572,1
INN07455,0
INN28491,1
INN32370,1
INN18158,1
INN08474,1
INN11881,0
INN23325,1
INN02987,1
INN34217,0
INN12565,1
INN16987,0
INN09661,0
INN21911,1
INN18162,1
INN07737,0
INN14675,0
INN23416,0
INN17602,1
INN15722,0
INN20479,0
INN16073,1
INN14212,1
INN25318,1
INN32328,0
INN20990,1
INN35051,1
INN22378,1
INN03265,1
INN23618,1
INN08931,1
INN08847,0
INN01233,0
INN29656,1
INN09747,1
INN11835,0
INN02853,1
INN28311,1
INN06794,0
INN10735,1
INN10485,0
INN33045,0
INN27619,1
INN04413,1
INN04249,0
INN03255,1
INN21413,0
INN14116,0
INN17129,1
INN27327,0
INN04360,0
INN22484,0
INN35348,0
INN24205,0
INN05360,0
INN27448,0
INN13621,0
INN33307,0
INN00881,0
INN12976,0
INN30013,1
INN19940,1
INN14584,0
INN29810,1
INN23736,1
INN14604,0
INN14952,0
INN27076,0
INN16852,0
INN03107,1
INN30006,1
INN15871,0
INN29231,0
INN34680,0
INN20835,0
INN25391,1
INN23541,1
INN26001,0
INN17072,1
INN22040,1
INN03249,1
INN21103,0
INN30079,0
INN08074,0
INN21816,1
INN22557,1
INN18307,1
INN14829,0
INN11284,0
INN01727,1
INN23969,0
INN15125,1
INN05733,1
INN35950,0
INN17911,0
INN04933,1
INN02069,1
INN35854,0
INN14552,0
INN25356,0
INN08092,0
INN23501,1
INN21406,0
INN34396,1
INN19800,0
INN17027,1
INN35426,0
INN22848,0
INN27251,1
INN05236,1
INN30771,1
INN29168,0
INN23724,0
INN11677,1
INN04390,1
INN18419,1
INN24843,1
INN04283,0
INN00904,1
INN13023,0
INN32998,1
INN31402,0
INN02395,1
INN29229,1
INN05244,1
INN14957,0
INN13085,0
INN04219,1
INN25491,1
INN00228,0
INN01697,0
INN24623,1
INN15867,0
INN03839,1
INN16352,1
INN06036,1
INN32792,0
INN16369,1
INN30388,0
INN00783,0
INN24823,1
INN16212,1
INN19029,0
INN20595,1
INN35321,1
INN32667,0
INN19672,0
INN30301,0
INN02594,0
INN35408,0
INN23065,1
INN02128,0
INN13216,0
INN07946,1
INN34206,0
INN22629,0
INN28203,0
INN12787,1
INN21266,0
INN08021,0
INN23125,0
INN25389,1
INN23679,1
INN27252,0
INN20187,1
INN18524,1
INN07770,0
INN29097,1
INN20133,0
INN08341,0
INN35629,0
INN16338,1
INN18876,1
INN11837,1
INN18667,0
INN06957,0
INN25888,1
INN05949,1
INN05891,0
INN03208,0
INN06786,1
INN21100,1
INN08302,0
INN14742,1
INN07040,0
INN22733,0
INN17230,1
INN06061,1
INN09783,0
INN01919,0
INN07661,0
INN31961,1
INN22949,0
INN23349,1
INN29858,0
INN28517,0
INN08741,1
INN16998,0
INN07541,0
INN18433,0
INN19244,0
INN30601,0
INN27964,0
INN32750,1
INN32083,1
INN31570,0
INN10283,0
INN04512,0
INN29560,0
INN29743,0
INN32697,0
INN24805,1
INN09086,0
INN33810,0
INN08269,0
INN22880,0
INN32252,0
INN35302,1
INN25537,0
INN34557,1
INN10212,1
INN31635,1
INN23310,0
INN06658,1
INN09361,0
INN28625,0
INN14548,0
INN29549,1
INN18656,0
INN05167,0
INN07378,0
INN34036,1
INN22042,1
INN32259,1
INN32939,0
INN15243,0
INN29887,1
INN10572,1
INN29592,1
INN14860,0
INN29920,0
INN35445,0
INN07236,1
INN19913,0
INN15389,0
INN34644,1
INN17013,1
INN15998,1
INN20073,1
INN07215,0
INN27263,1
INN06420,0
INN25528,1
INN28636,0
INN25513,1
INN28667,0
INN08721,1
INN10320,1
INN14571,0
INN20821,1
INN09340,1
INN14419,1
INN00171,1
INN35680,0
INN21773,0
INN12568,1
INN31643,0
INN22406,0
INN33737,1
INN09830,0
INN12085,1
INN16783,0
INN31407,0
INN33024,0
INN22333,0
INN31192,1
INN09109,1
INN19097,0
INN22124,1
INN32608,1
INN33518,0
INN02048,1
INN24098,1
INN04606,1
INN21597,0
INN27841,1
INN28677,1
INN09421,1
INN15817,0
INN13540,0
INN30760,1
INN31309,0
INN07088,1
INN17933,0
INN27444,0
INN03948,1
INN03246,1
INN15353,0
INN13593,0
INN25007,1
INN19762,0
INN00238,1
INN03617,0
INN02342,1
INN08658,0
INN34363,0
INN31649,1
INN26531,1
INN28935,0
INN16659,1
INN31559,1
INN20110,0
INN05520,0
INN23671,0
INN22814,0
INN30877,0
INN32473,1
INN12239,0
INN21954,1
INN10784,0
INN15953,1
INN29916,0
INN19650,1
INN16546,0
INN29277,0
INN14615,0
INN33068,1
INN27653,0
INN32743,0
INN27163,1
INN00289,0
INN17390,1
INN19056,0
INN14459,0
INN15770,1
INN15018,0
INN12015,0
INN04279,1
INN33130,0
INN25120,0
INN07128,1
INN13380,1
INN36133,1
INN34528,0
INN10000,1
INN12690,1
INN16569,0
INN04129,1
INN21780,0
INN13350,1
INN14568,0
INN28600,0
INN31618,1
INN05744,1
INN32376,0
INN20860,1
INN14714,0
INN06106,0
INN02420,0
INN13556,1
INN35059,1
INN26229,0
INN12607,0
INN05229,1
INN31075,1
INN02723,0
INN19143,0
INN26665,0
INN16994,1
INN29553,0
INN35951,1
INN10600,1
INN27785,0
INN09715,1
INN11583,1
INN00635,0
INN12560,0
INN25676,1
INN27896,1
INN34734,0
INN00523,0
INN13942,0
INN32433,0
INN22011,1
INN19945,1
INN26640,1
INN22495,1
INN23758,1
INN15310,0
INN16479,0
INN20658,0
INN08793,1
INN36061,1
INN11994,0
INN29313,1
INN13454,0
INN13482,0
INN01452,1
INN19312,1
INN05645,1
INN04027,1
INN21243,1
INN33504,1
INN02828,0
INN00909,0
INN10401,0
INN02256,1
INN20212,1
INN16543,0
INN14174,0
INN14175,0
INN08034,0
INN00844,1
INN29534,1
INN09720,0
INN19397,1
INN25554,1
INN19281,0
INN23853,1
INN03582,1
INN28281,1
INN28457,0
INN31573,1
INN34821,1
INN17378,0
INN08552,1
INN32617,1
INN17281,1
INN19861,0
INN04060,0
INN17440,1
INN17762,1
INN07500,1
INN05602,0
INN03980,1
INN19931,1
INN07213,0
INN25019,1
INN04193,1
INN16911,0
INN34216,1
INN11589,0
INN07189,0
INN24386,0
INN34491,0
INN00160,0
INN17544,1
INN15263,0
INN20475,0
INN27901,1
INN35249,0
INN33378,0
INN28149,0
INN34904,0
INN36064,1
INN35635,1
INN20896,0
INN20136,0
INN16031,0
INN12510,1
INN18543,1
INN34908,0
INN25980,1
INN06908,0
INN01364,1
INN12315,0
INN10834,1
INN08027,1
INN34498,1
INN22807,0
INN15320,1
INN01618,1
INN21164,0
INN15099,0
INN30278,1
INN25118,0
INN20469,1
INN25147,0
INN35235,0
INN22570,1
INN19367,0
INN00197,1
INN09561,1
INN19627,1
INN20616,1
INN33874,0
INN28270,1
INN09609,0
INN05571,1
INN21662,0
INN30624,1
INN14652,1
INN12472,0
INN28804,1
INN00962,1
INN07757,1
INN00291,1
INN06025,0
INN15743,0
INN04977,1
INN09394,1
INN24986,1
INN24515,0
INN16547,0
INN03222,1
INN05657,0
INN19025,1
INN34225,0
INN12404,1
INN08677,0
INN28807,1
INN24194,0
INN09771,1
INN13928,0
INN09516,1
INN29797,0
INN20674,0
INN26266,1
INN01295,0
INN20003,0
INN35130,0
INN32863,1
INN14541,1
INN23383,0
INN17121,1
INN11864,0
INN08455,0
INN21518,0
INN25569,0
INN15833,0
INN23049,1
INN24601,0
INN30827,0
INN23639,0
INN03998,1
INN20983,1
INN28448,1
INN15363,1
INN20799,0
INN32630,0
INN31892,1
INN27887,1
INN30075,1
INN22952,0
INN23137,0
INN14723,0
INN23332,0
INN26411,1
INN03046,1
INN09558,1
INN21487,0
INN27417,1
INN22208,1
INN09189,0
INN05909,1
INN08062,0
INN32823,0
INN18904,0
INN11161,1
INN20344,1
INN15719,0
INN21548,0
INN30557,0
INN07714,1
INN33448,1
INN35837,0
INN26688,1
INN08419,0
INN15012,0
INN00629,0
INN22873,1
INN19578,0
INN12149,1
INN08013,0
INN00115,1
INN04176,1
INN03636,0
INN29175,1
INN10188,0
INN32955,1
INN14951,1
INN33457,1
INN04074,0
INN04033,0
INN22022,1
INN01917,0
INN33710,0
INN34488,0
INN14092,0
INN17302,0
INN21861,1
INN03205,1
INN26694,0
INN26810,0
INN11276,1
INN21379,0
INN24015,1
INN32580,1
INN26371,0
INN01238,1
INN16687,0
INN16063,1
INN17383,0
INN35437,0
INN01954,0
INN22699,1
INN21115,1
INN06799,1
INN28722,0
INN01243,0
INN10977,0
INN03067,1
INN19778,1
INN10239,1
INN17477,0
INN31544,0
INN28950,0
INN12654,0
INN18670,1
INN13745,1
INN28246,1
INN34840,1
INN34587,0
INN30410,1
INN28882,0
INN17561,1
INN02970,1
INN12698,1
INN28780,1
INN23248,0
INN20448,0
INN00271,0
INN28415,0
INN25164,0
INN05341,0
INN33355,1
INN12881,0
INN21967,1
INN20740,0
INN27962,1
INN18536,0
INN14261,0
INN32584,1
INN05007,0
INN31225,0
INN07240,0
INN24835,0
INN14774,1
INN07180,1
INN35558,0
INN31912,0
INN15222,0
INN15586,0
INN13456,0
INN19473,0
INN25502,1
INN33247,0
INN11415,0
INN08512,1
INN10507,0
INN32322,1
INN14213,1
INN16016,1
INN10090,0
INN06784,1
INN01318,0
INN31980,0
INN36042,0
INN25249,0
INN01903,0
INN35231,0
INN08519,0
INN10262,0
INN06520,0
INN18440,0
INN24520,1
INN34874,0
INN12119,0
INN03279,0
INN09203,1
INN08037,0
INN03061,1
INN36201,1
INN33249,1
INN22293,0
INN17267,0
INN07109,0
INN34149,1
INN01581,0
INN30754,1
INN09459,0
INN03316,0
INN05690,1
INN02658,1
INN19003,0
INN09043,0
INN18211,1
INN30224,0
INN29196,1
INN24959,1
INN05823,0
INN23605,0
INN31623,0
INN08521,0
INN14812,1
INN05762,0
INN24937,1
INN01744,1
INN07430,0
INN08438,0
INN07229,1
INN18192,0
INN19059,0
INN29345,1
INN05729,1
INN02600,0
INN04362,1
INN24398,1
INN35610,0
INN25851,1
INN17368,1
INN25036,1
INN33090,0
INN14488,1
INN08264,0
INN36065,1
INN34616,0
INN20989,0
INN23075,1
INN27052,1
INN16634,1
INN14077,0
INN04882,0
INN29367,0
INN14268,0
INN19544,1
INN06355,0
INN29339,0
INN27805,1
INN35786,1
INN09550,0
INN05209,0
INN16808,0
INN31301,1
INN23754,0
INN09543,0
INN23531,0
INN31482,1
INN17278,0
INN13991,0
INN24012,0
INN33462,0
INN32504,0
INN22853,1
INN19677,1
INN29208,1
INN28075,0
INN01518,0
INN28430,0
INN14476,0
INN33060,0
INN00127,0
INN29077,1
INN07099,0
INN00773,1
INN20415,0
INN12042,0
INN08648,0
INN27167,1
INN32549,1
INN18342,1
INN06455,1
INN01586,0
INN26851,1
INN23627,1
INN28411,1
INN14789,0
INN00494,0
INN15187,1
INN01226,1
INN30259,1
INN11637,0
INN14607,0
INN17167,0
INN08295,0
INN16530,0
INN12977,0
INN30681,0
INN15891,1
INN07995,0
INN15680,0
INN12868,0
INN20778,1
INN28540,1
INN14490,0
INN30374,0
INN00117,1
INN02430,1
INN09359,0
INN05984,0
INN11499,1
INN02929,1
INN20742,1
INN28126,1
INN08241,1
INN13908,1
INN04299,1
INN13659,0
INN07235,0
INN00317,0
INN26243,0
INN25012,0
INN28092,1
INN29928,1
INN19638,0
INN29379,0
INN33987,0
INN30673,0
INN18590,0
INN22191,0
INN20399,0
INN18500,0
INN32685,0
INN23675,1
INN11285,0
INN12114,1
INN27893,0
INN15587,1
INN33952,0
INN32901,1
INN18598,1
INN32707,0
INN10781,1
INN23623,0
INN28551,0
INN04306,0
INN27413,1
INN09463,1
INN09386,0
INN22493,0
INN03726,0
INN12937,0
INN22927,0
INN01184,0
INN33235,0
INN16025,0
INN08144,1
INN27419,1
INN17626,1
INN10271,0
INN26559,0
INN24982,0
INN28691,0
INN25664,0
INN24363,0
INN13493,1
INN09904,1
INN08584,0
INN14269,0
INN18863,1
INN18122,0
INN16337,1
INN22608,0
INN04024,0
INN29820,1
INN13492,1
INN16893,1
INN34589,1
INN15712,0
INN21211,0
INN19761,0
INN24749,0
INN29971,0
INN27576,0
INN02891,0
INN04824,1
INN25204,1
INN18284,0
INN23751,1
INN05102,0
INN01757,1
INN21514,0
INN32442,0
INN32806,1
INN06021,1
INN17200,1
INN23006,0
INN21853,1
INN22475,0
INN08129,1
INN02589,1
INN04239,0
INN17990,0
INN28391,0
INN28509,0
INN12864,0
INN15605,1
INN34690,0
INN33893,0
INN13050,1
INN27476,0
INN01959,1
INN05359,1
INN06523,1
INN25495,0
INN24542,0
INN06154,0
INN35219,1
INN08132,0
INN20797,0
INN33674,0
INN02245,1
INN33320,0
INN03093,1
INN06578,0
INN12790,0
INN35276,1
INN23502,0
INN07587,0
INN06454,0
INN25316,1
INN08291,0
INN34668,1
INN28846,0
INN23214,0
INN33693,0
INN29948,0
INN05779,0
INN11987,1
INN07772,1
INN08947,1
INN16727,0
INN32722,1
INN23661,0
INN08359,0
INN33787,1
INN26365,0
INN26170,1
INN08465,0
INN21182,1
INN06028,1
INN26684,1
INN17791,0
INN16058,0
INN28136,0
INN02411,0
INN20779,1
INN31656,0
INN12072,0
INN11772,1
INN15047,0
INN07935,1
INN24459,0
INN28329,0
INN12385,1
INN02889,1
INN06266,1
INN08740,0
INN17131,1
INN15051,0
INN20339,0
INN21336,0
INN16825,0
INN01664,0
INN00954,1
INN01169,0
INN20309,0
INN14822,0
INN10871,0
INN06392,0
INN10289,0
INN33488,0
INN09870,1
INN31031,1
INN01560,0
INN32397,0
INN11785,1
INN16165,0
INN30070,0
INN12068,0
INN19330,1
INN13743,0
INN05393,0
INN20365,0
INN05233,1
INN17804,1
INN17583,1
INN33727,0
INN08837,0
INN24119,1
INN32454,1
INN22864,0
INN23189,1
INN02911,0
INN14258,0
INN31145,0
INN28969,0
INN23402,1
INN10776,1
INN21746,1
INN29302,0
INN02239,1
INN34791,1
INN07901,0
INN01927,1
INN08204,0
INN18430,0
INN25297,0
INN29911,1
INN04975,0
INN23615,0
INN12083,1
INN00108,0
INN14630,0
INN03404,0
INN17598,1
INN06738,1
INN11027,1
INN29923,1
INN30055,0
INN10295,0
INN25519,0
INN36074,1
INN30586,1
INN15748,1
INN10386,1
INN18009,1
INN35507,0
INN05852,0
INN07155,0
INN08833,0
INN05643,1
INN06624,1
INN00123,1
INN21204,0
INN13077,0
INN15097,1
INN07085,1
INN24884,1
INN07478,0
INN30593,0
INN13814,0
INN04090,0
INN13178,0
INN28618,0
INN09540,0
INN19712,0
INN24414,1
INN12400,1
INN29171,1
INN15570,1
INN08186,0
INN02057,1
INN17821,0
INN10536,1
INN23931,1
INN18488,1
INN34781,0
INN28274,1
INN12668,0
INN07858,0
INN21393,0
INN28559,0
INN30838,1
INN19187,0
INN19702,0
INN00579,1
INN29668,0
INN21531,0
INN30351,1
INN17002,1
INN18083,0
INN32372,1
INN29479,0
INN03527,0
INN04057,0
INN08514,1
INN35885,1
INN33423,1
INN30682,0
INN16724,1
INN10542,1
INN25985,0
INN31873,1
INN17704,1
INN14655,0
INN13775,0
INN13236,0
INN28397,1
INN15771,0
INN02497,1
INN02279,0
INN30912,0
INN16749,1
INN31620,0
INN00233,0
INN01911,0
INN02510,1
INN13635,0
INN24152,0
INN34753,0
INN13021,0
INN02371,1
INN03914,0
INN25332,0
INN14067,0
INN34535,0
INN04091,1
INN02362,1
INN25200,0
INN15060,0
INN16276,1
INN05694,0
INN00273,1
INN16035,0
INN12124,1
INN03006,0
INN10482,0
INN27790,0
INN02196,1
INN10797,1
INN16198,0
INN29967,1
INN08811,0
INN32059,0
INN21085,0
INN01590,1
INN28707,0
INN29091,0
INN25360,0
INN17087,1
INN10580,0
INN23308,1
INN19598,1
INN11712,0
INN10460,0
INN20573,0
INN20191,0
INN06468,0
INN08361,0
INN22319,0
INN04635,0
INN14746,0
INN34678,1
INN12240,1
INN00226,1
INN21844,1
INN07850,0
INN09391,0
INN01143,1
INN11956,0
INN32317,0
INN11619,0
INN27424,0
INN07407,1
INN21428,1
INN14343,0
INN29138,0
INN05548,1
INN25380,0
INN15424,1
INN15129,1
INN12304,1
INN01297,0
INN32903,0
INN34763,0
INN12432,1
INN30600,1
INN33038,0
INN15415,1
INN17609,1
INN14611,1
INN24481,1
INN35589,1
INN08928,1
INN02332,0
INN09613,1
INN21345,0
INN21989,0
INN14596,0
INN31774,1
INN25374,0
INN17193,1
INN23073,0
INN08038,0
INN36014,0
INN35297,1
INN15231,1
INN30664,0
INN20097,0
INN20767,0
INN01631,0
INN05067,0
INN08562,1
INN32492,0
INN23357,1
INN16042,0
INN21205,1
INN27533,0
INN19351,0
INN17734,1
INN32900,1
INN29286,1
INN03990,0
INN25764,1
INN33323,1
INN27566,0
INN09075,1
INN20695,0
INN32834,0
INN17340,1
INN28093,0
INN20262,1
INN06623,0
INN04305,1
INN15596,0
INN09447,1
INN07612,1
INN24287,0
INN27967,1
INN22667,0
INN19847,1
INN03641,0
INN08023,1
INN33946,0
INN19406,1
INN15634,0
INN00785,1
INN29010,0
INN23805,0
INN03106,0
INN33240,0
INN23793,0
INN07093,0
INN00202,0
INN26207,0
INN22708,0
INN16966,1
INN08393,1
INN06321,1
INN11936,0
INN10121,0
INN01775,1
INN09664,0
INN30220,0
INN13367,0
INN25795,0
INN27358,1
INN33690,0
INN10866,0
INN29066,0
INN04797,0
INN05847,1
INN35112,1
INN32952,0
INN02075,1
INN14039,0
INN14936,0
INN17114,0
INN29456,1
INN14493,0
INN03035,0
INN10356,1
INN36278,1
INN31595,1
INN07305,0
INN26494,1
INN08311,1
INN27453,1
INN03070,0
INN29419,0
INN06719,0
INN06257,1
INN02863,1
INN20452,0
INN22606,1
INN00903,1
INN23225,0
INN09317,0
INN00718,1
INN09995,1
INN07323,0
INN01249,0
INN04021,1
INN31869,0
INN26305,0
INN19675,1
INN20433,1
INN25355,0
INN03566,0
INN02739,0
INN15824,0
INN12480,0
INN09077,0
INN20583,0
INN20846,1
INN06829,0
INN10391,1
INN00775,0
INN23033,0
INN13211,0
INN11738,1
INN21931,1
INN08003,1
INN07539,1
INN00203,1
INN27732,0
INN17011,1
INN33884,1
INN34872,1
INN03553,0
INN12778,0
INN03658,1
INN16696,0
INN09806,1
INN06451,1
INN28172,1
INN17947,0
INN03792,0
INN06621,1
INN00754,0
INN29709,1
INN19838,0
INN02038,0
INN16414,1
INN08181,0
INN21099,0
INN25820,0
INN24771,1
INN19240,0
INN18896,0
INN14588,1
INN13068,1
INN22454,0
INN02281,1
INN19679,0
INN12097,1
INN14622,1
INN05270,1
INN04213,0
INN07401,0
INN20061,1
INN34170,0
INN03122,0
INN34116,1
INN36145,1
INN10449,0
INN34213,0
INN08664,1
INN12660,0
INN03810,0
INN04631,0
INN19543,0
INN29852,0
